language,average-whatlang,single-words-whatlang,word-pairs-whatlang,sentences-whatlang,average-lingua,single-words-lingua,word-pairs-lingua,sentences-lingua
Afrikaans,50.46666666666667,20.599999999999998,38.9,91.9,78.7,58.099999999999994,80.9,97.1
Albanian,NaN,NaN,NaN,NaN,87.63333333333333,68.4,94.8,99.7
Arabic,89.23333333333333,77.3,91.2,99.2,98.2,95.5,99.2,99.9
Armenian,NaN,NaN,NaN,NaN,100,100,100,100
Azerbaijani,64.53333333333333,44.5,57.699999999999996,91.4,89.7,77.4,92.30000000000001,99.4
Basque,NaN,NaN,NaN,NaN,83.66666666666667,70.89999999999999,87.4,92.7
Belarusian,80.63333333333333,64.2,79.80000000000001,97.89999999999999,96.8,91.2,99.2,100
Bengali,99.96666666666665,100,100,99.9,100,100,100,100
Bokmal,34.1,14.7,28.000000000000004,59.599999999999994,57.6,38.6,58.699999999999996,75.5
Bosnian,NaN,NaN,NaN,NaN,35.06666666666666,29.099999999999998,34.699999999999996,41.4
Bulgarian,60.86666666666667,36.7,56.89999999999999,89,86.76666666666665,70.19999999999999,91.2,98.9
Catalan,46.73333333333333,24.3,37.9,78,70.03333333333333,50.3,73.7,86.1
Chinese,100,100,100,100,100,100,100,100
Croatian,53.96666666666667,27.200000000000003,43.3,91.4,72.86666666666667,53.400000000000006,74.3,90.9
Czech,43.9,25.3,40,66.4,80.06666666666668,65.3,84.5,90.4
Danish,46.300000000000004,23.200000000000003,37.1,78.60000000000001,81.10000000000001,61.1,83.89999999999999,98.3
Dutch,46.699999999999996,22.2,35.5,82.39999999999999,77.39999999999999,55.1,80.7,96.39999999999999
English,48.03333333333333,16.5,33.5,94.1,80.93333333333334,54.900000000000006,88.6,99.3
Esperanto,50.699999999999996,23.200000000000003,41.9,87,83.7,67.4,85.2,98.5
Estonian,60.06666666666666,34.699999999999996,51.9,93.60000000000001,91.83333333333333,79.7,96,99.8
Finnish,70.73333333333333,44.4,70.3,97.5,96.16666666666667,90.5,98,100
